symbol,mode,signal_time,entry_time,entry_price,raw_direction,trade_dir,atr_entry,risk_distance,exit_time,exit_price,exit_reason,hold_bars,gross_R,net_R
ADAUSDT,breakout,2024-12-16 20:00:00+00:00,2024-12-17 00:00:00+00:00,1.0774,-1,-1,0.03886157501254791,0.06995083502258624,2024-12-20 04:00:00+00:00,0.8888,time,19,2.696179394271753,2.674616249249782
ADAUSDT,breakout,2024-12-27 12:00:00+00:00,2024-12-27 16:00:00+00:00,0.874,-1,-1,0.030191131805993615,0.054344037250788506,2024-12-30 20:00:00+00:00,0.8613,time,19,0.2336962920401313,0.21118048235979242
ADAUSDT,breakout,2025-01-18 04:00:00+00:00,2025-01-18 08:00:00+00:00,1.0645,-1,-1,0.04156241035553322,0.0748123386399598,2025-01-19 00:00:00+00:00,1.1393123386399597,atr_trail_or_sl,4,-0.9999999999999991,-1.0199205108019964
ADAUSDT,breakout,2025-01-26 20:00:00+00:00,2025-01-27 00:00:00+00:00,0.9523,-1,-1,0.02435515428149289,0.0438392777066872,2025-01-27 20:00:00+00:00,0.9281077568845115,atr_trail_or_sl,5,0.5518394549597757,0.521427913763315
ADAUSDT,breakout,2025-01-28 04:00:00+00:00,2025-01-28 08:00:00+00:00,0.9568,1,1,0.029855786002053422,0.05374041480369616,2025-01-28 20:00:00+00:00,0.9030595851963038,atr_trail_or_sl,3,-1.0000000000000004,-1.0249257473149964
ADAUSDT,breakout,2025-01-30 00:00:00+00:00,2025-01-30 04:00:00+00:00,0.967,1,1,0.029652841471376215,0.05337511464847719,2025-02-01 08:00:00+00:00,0.9243654542695882,atr_trail_or_sl,13,-0.7987719747526235,-0.824135854697725
ADAUSDT,breakout,2025-02-10 20:00:00+00:00,2025-02-11 00:00:00+00:00,0.7115,1,1,0.02369302991880415,0.042647453853847474,2025-02-12 12:00:00+00:00,0.7492514515929184,atr_trail_or_sl,9,0.885198251747744,0.8618416405086856
ADAUSDT,breakout,2025-05-25 20:00:00+00:00,2025-05-26 00:00:00+00:00,0.7594,1,1,0.01837484337174319,0.03307471806913774,2025-05-28 16:00:00+00:00,0.738196341431589,atr_trail_or_sl,16,-0.6410835770115388,-0.6732277663520987
ADAUSDT,breakout,2025-05-29 00:00:00+00:00,2025-05-29 04:00:00+00:00,0.7578,1,1,0.016455092590299775,0.029619166662539595,2025-05-29 16:00:00+00:00,0.7281808333374604,atr_trail_or_sl,3,-1.0000000000000004,-1.0358186984828914
ADAUSDT,breakout,2025-06-02 20:00:00+00:00,2025-06-03 00:00:00+00:00,0.6894,1,1,0.016374813847534128,0.02947466492556143,2025-06-04 20:00:00+00:00,0.670550027668878,atr_trail_or_sl,11,-0.6395313527304844,-0.6722767631511803
ADAUSDT,breakout,2025-06-06 12:00:00+00:00,2025-06-06 16:00:00+00:00,0.6663,1,1,0.016350738787881947,0.029431329818187506,2025-06-09 20:00:00+00:00,0.7046,time,19,1.3013343344184187,1.2696395382348107
ADAUSDT,breakout,2025-06-16 04:00:00+00:00,2025-06-16 08:00:00+00:00,0.6488,1,1,0.01290287131587639,0.023225168368577503,2025-06-17 00:00:00+00:00,0.6262923393941504,atr_trail_or_sl,4,-0.9691064559213864,-1.0082157525940818
ADAUSDT,breakout,2025-06-29 12:00:00+00:00,2025-06-29 16:00:00+00:00,0.5556,-1,-1,0.009578302561948304,0.017240944611506947,2025-06-29 20:00:00+00:00,0.5728409446115069,atr_trail_or_sl,1,-0.9999999999999994,-1.045115857485027
ADAUSDT,breakout,2025-06-29 20:00:00+00:00,2025-06-30 00:00:00+00:00,0.5771,1,1,0.010882822106986049,0.01958907979257489,2025-06-30 04:00:00+00:00,0.5575109202074251,atr_trail_or_sl,1,-0.9999999999999979,-1.0412444080352463
ADAUSDT,breakout,2025-07-01 04:00:00+00:00,2025-07-01 08:00:00+00:00,0.5668,-1,-1,0.012519704554270992,0.022535468197687786,2025-07-02 12:00:00+00:00,0.5661502998401099,atr_trail_or_sl,7,0.02883011589511763,-0.006381932642725387
ADAUSDT,breakout,2025-07-08 08:00:00+00:00,2025-07-08 12:00:00+00:00,0.5843,1,1,0.010257268616029535,0.018463083508853163,2025-07-11 16:00:00+00:00,0.7281551826655405,atr_trail_or_sl,19,7.791503656285852,7.747197947566734
ADAUSDT,breakout,2025-10-24 04:00:00+00:00,2025-10-24 08:00:00+00:00,0.6492,1,1,0.015129168210410287,0.027232502778738517,2025-10-27 12:00:00+00:00,0.674,time,19,0.9106764883675098,0.8773016639018864
ADAUSDT,breakout,2025-10-28 00:00:00+00:00,2025-10-28 04:00:00+00:00,0.6647,-1,-1,0.01200962166912324,0.02161731900442183,2025-10-31 08:00:00+00:00,0.6163,time,19,2.2389455413087886,2.195897649948641
ADAUSDT,breakout,2025-11-28 00:00:00+00:00,2025-11-28 04:00:00+00:00,0.4259,-1,-1,0.010079197762094998,0.018142555971770998,2025-12-01 08:00:00+00:00,0.3823,time,19,2.4031894991995433,2.3703242292272333
ADAUSDT,breakout,2025-12-27 08:00:00+00:00,2025-12-27 12:00:00+00:00,0.3552,1,1,0.007548313452641535,0.013586964214754763,2025-12-29 12:00:00+00:00,0.364474538281243,atr_trail_or_sl,12,0.6826056310041126,0.64600584372713
ADAUSDT,breakout,2025-12-29 12:00:00+00:00,2025-12-29 16:00:00+00:00,0.3652,-1,-1,0.008181536796877421,0.014726766234379358,2026-01-01 12:00:00+00:00,0.34457576435114556,atr_trail_or_sl,17,1.4004592264598843,1.3657414892552
ADAUSDT,breakout,2026-01-13 08:00:00+00:00,2026-01-13 12:00:00+00:00,0.3922,1,1,0.008570826554883273,0.015427487798789892,2026-01-15 00:00:00+00:00,0.4035737288404651,atr_trail_or_sl,9,0.7372379086475279,0.7016468903844593
ADAUSDT,breakout,2026-01-15 00:00:00+00:00,2026-01-15 04:00:00+00:00,0.4,-1,-1,0.01031118492119146,0.01856013285814463,2026-01-17 12:00:00+00:00,0.39896432910244284,atr_trail_or_sl,14,0.055800834265187206,0.025628636453884433
ADAUSDT,breakout,2026-01-17 12:00:00+00:00,2026-01-17 16:00:00+00:00,0.4023,1,1,0.008298179380907354,0.014936722885633236,2026-01-18 20:00:00+00:00,0.38736327711436674,atr_trail_or_sl,7,-1.0000000000000007,-1.0377070662897374
ADAUSDT,breakout,2026-01-27 16:00:00+00:00,2026-01-27 20:00:00+00:00,0.3554,1,1,0.006653685419550146,0.011976633755190263,2026-01-29 04:00:00+00:00,0.3479163493552314,atr_trail_or_sl,8,-0.6248542618684839,-0.6663984895847548
ADAUSDT,breakout,2026-02-25 00:00:00+00:00,2026-02-25 04:00:00+00:00,0.2659,1,1,0.006241635225098387,0.011234943405177096,2026-02-26 08:00:00+00:00,0.2926152333103858,atr_trail_or_sl,7,2.3778698607485036,2.344735737453458
ADAUSDT,breakout,2026-03-09 16:00:00+00:00,2026-03-09 20:00:00+00:00,0.2592,1,1,0.006268773236831737,0.011283791826297126,2026-03-11 04:00:00+00:00,0.2573428721473283,atr_trail_or_sl,8,-0.16458366843879485,-0.19674307066689162
ADAUSDT,breakout,2026-03-11 12:00:00+00:00,2026-03-11 16:00:00+00:00,0.2623,1,1,0.006700701150483921,0.012061262070871059,2026-03-13 20:00:00+00:00,0.26570518434109436,atr_trail_or_sl,13,0.28232404876751505,0.25187781537649484
ADAUSDT,breakout,2026-03-14 04:00:00+00:00,2026-03-14 08:00:00+00:00,0.2615,-1,-1,0.006004522907476095,0.010808141233456971,2026-03-15 20:00:00+00:00,0.2701222628995348,atr_trail_or_sl,9,-0.7977563128842415,-0.8316289272489322
ADAUSDT,breakout,2026-03-15 20:00:00+00:00,2026-03-16 00:00:00+00:00,0.2701,1,1,0.005181126219827209,0.009326027195688976,2026-03-18 08:00:00+00:00,0.2793053176625058,atr_trail_or_sl,14,0.9870567037120633,0.9465099637052576
ADAUSDT,breakout,2026-03-18 08:00:00+00:00,2026-03-18 12:00:00+00:00,0.2794,-1,-1,0.006958024868212108,0.012524444762781795,2026-03-21 16:00:00+00:00,0.2645,time,19,1.189673497086073,1.1584417732525032
ADAUSDT,breakout,2026-03-23 12:00:00+00:00,2026-03-23 16:00:00+00:00,0.2609,1,1,0.006068983348855719,0.010924170027940295,2026-03-26 04:00:00+00:00,0.2633310681867702,atr_trail_or_sl,15,0.2225403102068486,0.1891043604673453
ADAUSDT,breakout,2026-03-30 16:00:00+00:00,2026-03-30 20:00:00+00:00,0.2435,-1,-1,0.004919978319236287,0.008855960974625317,2026-04-01 04:00:00+00:00,0.24717467466085344,atr_trail_or_sl,8,-0.4149379916400224,-0.45343183787272023
ADAUSDT,breakout,2026-04-05 04:00:00+00:00,2026-04-05 08:00:00+00:00,0.2418,-1,-1,0.00436795543776713,0.007862319787980833,2026-04-05 20:00:00+00:00,0.2496623197879808,atr_trail_or_sl,3,-0.9999999999999991,-1.0430559948117972
ADAUSDT,breakout,2026-04-15 12:00:00+00:00,2026-04-15 16:00:00+00:00,0.2425,1,1,0.004605084053296473,0.00828915129593365,2026-04-18 08:00:00+00:00,0.2543678476132558,atr_trail_or_sl,16,1.4317325368494296,1.3907753884177745
ADAUSDT,breakout,2026-04-22 20:00:00+00:00,2026-04-23 00:00:00+00:00,0.2482,-1,-1,0.004429909922564882,0.007973837860616789,2026-04-25 08:00:00+00:00,0.2536436890007087,atr_trail_or_sl,14,-0.6826937161081972,-0.7262712262198866
ADAUSDT,breakout,2026-04-25 12:00:00+00:00,2026-04-25 16:00:00+00:00,0.25,-1,-1,0.0036600682471832177,0.006588122844929792,2026-04-27 00:00:00+00:00,0.2560848363208488,atr_trail_or_sl,8,-0.9236069915623467,-0.976732898324902
ADAUSDT,breakout,2026-04-27 04:00:00+00:00,2026-04-27 08:00:00+00:00,0.2468,-1,-1,0.0037346680371907045,0.0067224024669432685,2026-04-29 08:00:00+00:00,0.25077379649237314,atr_trail_or_sl,12,-0.5911274298011588,-0.6425257210666788
ADAUSDT,breakout,2026-04-29 12:00:00+00:00,2026-04-29 16:00:00+00:00,0.2438,-1,-1,0.0036817787902266638,0.006627201822407995,2026-04-30 08:00:00+00:00,0.24757028477897647,atr_trail_or_sl,4,-0.5689105115568286,-0.62041339454523
ADAUSDT,breakout,2026-04-30 12:00:00+00:00,2026-04-30 16:00:00+00:00,0.2474,1,1,0.003714751280912285,0.0066865523056421124,2026-05-03 20:00:00+00:00,0.2494,time,19,0.29910780751874205,0.24730831741264636
ADAUSDT,breakout,2026-05-22 12:00:00+00:00,2026-05-22 16:00:00+00:00,0.2496,-1,-1,0.0039701074654205585,0.0071461934377570055,2026-05-23 20:00:00+00:00,0.24661081241799546,atr_trail_or_sl,7,0.4182908856358577,0.36939212533170346
ADAUSDT,breakout,2026-05-25 04:00:00+00:00,2026-05-25 08:00:00+00:00,0.2448,1,1,0.00391205654359724,0.007041701778475032,2026-05-26 16:00:00+00:00,0.2385539160868797,atr_trail_or_sl,8,-0.8870134109077471,-0.9356834640826233
ADAUSDT,breakout,2026-05-30 00:00:00+00:00,2026-05-30 04:00:00+00:00,0.2364,1,1,0.00454479917437532,0.008180638513875576,2026-06-01 08:00:00+00:00,0.22944087991619105,atr_trail_or_sl,13,-0.85068177404554,-0.8911382737965855
ADAUSDT,breakout,2026-06-26 12:00:00+00:00,2026-06-26 16:00:00+00:00,0.148,1,1,0.004751911504334209,0.008553440707801577,2026-06-28 20:00:00+00:00,0.14162423254590567,atr_trail_or_sl,13,-0.7454038289268782,-0.7696279987175232
ADAUSDT,breakout,2026-06-29 16:00:00+00:00,2026-06-29 20:00:00+00:00,0.1475,1,1,0.003451108651546636,0.006211995572783945,2026-06-30 20:00:00+00:00,0.1442,data_end,7,-0.5312302562574238,-0.564472391989896
